num1,num2,expected,output,parsed_result,correct,steps
300164147,35,300164182,"300164147+35:3,0,0>3,0;0,0,0>0,0;0,0,0>0,0;1,0,0>1,0;6,0,0>6,0;4,0,0>4,0;1,0,0>2,0;4,3,0>7,0;7,5,1>2,1|=3",3,False,9
702033662,12884132,714917794,"702033662+12884132:7,0,0>7,0;0,1,0>1,0;2,2,0>4,0;0,8,0>8,0;3,8,1>2,1;3,8,1>2,1;6,1,0>8,0;6,3,1>0,1;2,2,0>4,0|=7",7,False,9
8,5995,6003,"8+5995:0,5,0>5,0;0,9,1>0,1;0,9,0>9,0;8,5,1>3,1|=5",5,False,4
512509,31072888,31585397,"512509+31072888:0,3,0>3,0;0,1,0>1,0;2,0,0>2,0;5,7,1>3,1;2,2,0>4,0;9,8,1>7,1;2,8,1>0,1;9,8,1>7,1|=3",3,False,8
5,472640,472645,"5+472640:0,4,0>4,0;0,7,0>7,0;0,2,0>3,0;0,6,0>6,0;0,4,0>4,0;5,0,0>6,0|=4",4,False,6
75700,5519,81219,"75700+5519:7,0,0>7,0;5,5,1>0,1;7,5,1>3,1;0,1,0>1,0;0,9,0>9,0|=7",7,False,5
6,13862,13868,"6+13862:0,1,0>1,0;0,3,0>3,0;0,8,0>8,0;0,6,0>6,0;6,2,0>8,0|=1",1,False,5
342217581,29884,342247465,"342217581+29884:3,0,0>3,0;4,0,0>4,0;2,0,0>3,0;2,0,0>3,0;1,2,0>3,0;7,9,1>7,1;5,8,1>3,1;8,8,1>6,1;1,4,0>5,0|=3",3,False,9
788842,3302852,4091694,"788842+3302852:0,3,0>3,0;7,3,1>0,1;8,0,0>9,0;8,2,1>1,1;8,8,1>6,1;8,5,1>3,1;2,2,0>4,0|=3",3,False,7
76,4815608,4815684,"76+4815608:0,4,0>4,0;0,8,0>8,0;0,1,0>1,0;0,5,0>6,0;0,6,0>7,0;7,0,0>7,0;6,8,1>4,1|=4",4,False,7
3562705,7987,3570692,"3562705+7987:3,0,0>3,0;5,0,0>5,0;6,0,0>7,0;2,7,1>0,1;7,9,1>7,1;0,8,0>8,0;5,7,1>2,1|=3",3,False,7
53160,1565956995,1566010155,"53160+1565956995:0,1,0>1,0;0,5,0>5,0;0,6,0>6,0;0,5,0>6,0;0,9,0>9,0;1,5,0>7,0;6,6,1>3,1;5,9,1>4,1;6,9,1>5,1;0,5,0>5,0|=1",1,False,10
654,5888143707,5888144361,"654+5888143707:0,5,0>5,0;0,8,0>8,0;0,8,0>9,0;0,8,0>8,0;0,1,0>1,0;0,4,0>4,0;0,3,0>3,0;4,7,1>1,1;5,0,0>6,0;4,7,1>2,1|=5",5,False,10
561778017,888,561778905,"561778017+888:5,0,0>5,0;6,0,0>6,0;1,0,0>1,0;7,0,0>7,0;7,0,0>7,0;8,0,0>9,0;0,8,0>8,0;1,8,0>9,0;7,8,1>5,1;7,8,1>5,1|=5",5,False,10
261,2363635846,2363636107,"261+2363635846:0,2,0>2,0;0,3,0>3,0;0,6,0>7,0;0,3,0>3,0;0,6,0>6,0;0,3,0>3,0;0,5,0>5,0;2,8,1>0,1;6,4,1>0,1;1,6,0>7,0|=2",2,False,10
872493367,227117388,1099610755,"872493367+227117388:0,0,1>1,0;7,2,1>0,1;2,7,0>9,0;7,7,1>5,1;9,1,1>1,1;3,1,0>4,0;3,3,0>6,0;3,3,0>6,0;7,8,1>5,1;7,8,1>5,1|=1",1,False,10
959,252591,253550,"959+252591:0,2,0>2,0;0,5,0>5,0;0,2,0>3,0;9,5,1>4,1;5,9,1>4,1;9,1,1>0,1|=2",2,False,6
6,531228,531234,"6+531228:0,5,0>5,0;0,3,0>3,0;0,1,0>1,0;0,2,0>2,0;0,2,0>2,0;6,8,1>4,1|=5",5,False,6
93472,46748299,46841771,"93472+46748299:0,4,0>4,0;0,6,0>6,0;0,7,0>7,0;9,4,1>3,1;3,8,1>2,1;2,2,0>4,0;7,9,1>6,1;2,9,1>1,1|=4",4,False,8
209,3155,3364,"209+3155:0,3,0>4,0;2,1,0>3,0;0,5,0>5,0;9,5,1>4,1|=4",4,False,4
880,9,889,"880+9:8,0,0>9,0;8,0,0>8,0;0,9,0>9,0|=9",9,False,3
3630074869,88166,3630163035,"3630074869+88166:3,0,0>3,0;6,0,0>6,0;3,0,0>4,0;0,0,0>0,0;0,0,0>0,0;7,8,1>6,1;4,8,1>3,1;8,1,0>9,0;6,6,1>2,1;9,6,1>5,1;7,6,1>3,1|=3",3,False,11
1427,6886,8313,"1427+6886:1,6,0>8,0;4,8,1>3,1;2,8,1>0,1;7,6,1>3,1|=8",8,False,4
27,77420864,77420891,"27+77420864:0,7,0>7,0;0,7,0>7,0;0,4,0>4,0;0,2,0>2,0;0,0,0>0,0;0,8,0>9,0;2,6,0>8,0;7,4,1>1,1|=7",7,False,8
2606143397,62004039,2668147436,"2606143397+62004039:2,0,0>2,0;6,0,0>6,0;0,0,0>2,0;6,6,1>2,1;1,0,0>1,0;4,0,0>5,0;3,0,0>4,0;3,0,0>3,0;9,3,1>3,1;7,9,1>6,1|=2",2,False,10
28456645,31983035,60439680,"28456645+31983035:0,0,1>1,0;8,3,1>2,1;8,1,1>0,1;4,9,1>3,1;5,8,1>3,1;6,3,1>0,1;6,0,0>6,0;5,3,0>8,0;5,5,1>0,1|=1",1,False,9
1528,7694,9222,"1528+7694:1,7,0>9,0;5,6,1>2,1;2,9,1>2,1;8,4,1>2,1|=9",9,False,4
6,39170,39176,"6+39170:0,3,0>3,0;0,9,0>9,0;0,1,0>1,0;0,7,0>8,0;6,0,0>6,0|=3",3,False,5
2083,3901,5984,"2083+3901:2,3,0>5,0;0,9,0>9,0;2,0,0>2,0;3,1,0>4,0|=5",5,False,4
75759022,8249315123,8325074145,"75759022+8249315123:0,8,0>9,0;5,2,0>7,0;7,9,1>6,1;5,9,1>4,1;7,3,1>1,1;0,1,0>1,0;9,5,1>4,1;2,1,0>3,0;2,2,0>4,0;2,3,0>5,0|=9",9,False,10
67385552,7633,67393185,"67385552+7633:6,0,0>6,0;7,0,0>7,0;3,0,0>3,0;8,0,0>8,0;5,7,1>2,1;5,6,1>1,1;5,3,0>9,0;2,3,0>6,0|=6",6,False,8
6,8388206667,8388206673,"6+8388206667:0,8,0>8,0;0,3,0>3,0;0,8,0>8,0;0,8,0>8,0;0,2,0>2,0;0,0,0>0,0;0,6,0>6,0;0,6,0>6,0;0,6,0>7,0;6,7,1>3,1|=8",8,False,10
9995261,4379795093,4389790354,"9995261+4379795093:0,4,1>5,1;0,3,0>3,0;0,7,0>7,0;9,9,1>8,1;9,7,1>6,1;2,9,1>1,1;6,5,1>2,1;9,0,0>9,0;6,3,0>9,0;1,3,0>5,0|=5",5,False,10
584912105,68,584912173,"584912105+68:5,0,0>5,0;8,0,0>8,0;4,0,0>4,0;9,0,0>9,0;1,0,0>2,0;2,0,0>2,0;1,0,0>1,0;0,6,0>6,0;5,8,1>3,1|=5",5,False,9
8,9812,9820,"8+9812:0,9,0>9,0;0,8,0>8,0;0,1,0>1,0;8,2,1>0,1|=9",9,False,4
7499457,8,7499465,"7499457+8:7,0,0>7,0;4,0,0>4,0;9,0,1>0,1;9,0,0>9,0;4,0,0>4,0;5,0,0>5,0;7,8,1>5,1|=7",7,False,7
4,8201,8205,"4+8201:0,8,0>8,0;0,2,0>2,0;0,0,0>0,0;4,1,0>5,0|=8",8,False,4
5796850,70469,5867319,"5796850+70469:5,0,0>5,0;7,0,0>7,0;9,7,1>6,1;6,0,0>7,0;8,4,1>2,1;5,6,1>1,1;0,9,0>9,0|=5",5,False,7
401,1915141,1915542,"401+1915141:0,1,0>1,0;0,9,1>0,1;0,1,0>1,0;0,1,0>1,0;1,1,0>3,0;0,4,0>4,0;1,1,0>3,0|=1",1,False,7
